
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.7M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.0  23372 14828 ?        Ss     Jul 09 01:51:43 /usr/lib/systemd/systemd --system --deserialize=91
root           1  704454  0.0  0.0  29204  8028 ?        Ss     Jul 28 00:00:08 /usr/lib/systemd/systemd-udevd
root           1  704470  0.0  0.0 468976 13732 ?        Ssl    Jul 28 00:00:03 /usr/libexec/udisks2/udisksd
root           1  704486  0.0  0.0 314004  9192 ?        Ssl    Jul 28 00:00:00 /usr/libexec/upowerd
root           1  704764  0.0  0.0 392028 12788 ?        Ssl    Jul 28 00:00:00 /usr/sbin/ModemManager
root           2  704809  0.0  0.0      0     0 ?        S      Jul 28 00:00:00 [psimon]
syslog         1  704821  0.1  0.0 222508  6812 ?        Ssl    Jul 28 00:02:10 /usr/sbin/rsyslogd -n -iNONE
pcp            1  705164  0.0  0.0  14940  7712 ?        Ss     Jul 28 00:00:22 /usr/lib/pcp/bin/pmcd -A
root      705164  705167  0.0  0.0  14788  5784 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      705167  705169  0.0  0.0  15240  7164 ?        S      Jul 28 00:00:50 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      705167  705170  0.0  0.0  14020  5516 ?        S      Jul 28 00:00:01 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      705167  705172  0.7  0.0  14900  7092 ?        S      Jul 28 00:14:15 /var/lib/pcp/pmdas/linux/pmdalinux
root      705167  705173  0.0  0.0  14080  5752 ?        S      Jul 28 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1  705178  0.0  0.0  15560  9560 ?        Ssl    Jul 28 00:00:37 /usr/lib/pcp/bin/pmproxy -F -A
pcp            1  705707  0.0  0.0  14568  7156 ?        S      Jul 28 00:00:00 /usr/bin/pmie -b -m pmie_check -F -P -l /var/log/pcp/pmie/ubuntu/pmie.log -c config.default
pcp            1  705721  0.0  0.0  13848  4848 ?        Ss     Jul 28 00:00:00 /usr/lib/pcp/bin/pmpause
pcp            1  705808  0.0  0.0  17780  9728 ?        S      Jul 28 00:00:05 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -mreexec %Y%m%d.%H.%M
pcp            1  705943  0.0  0.0  13848  4732 ?        Ss     Jul 28 00:00:00 /usr/lib/pcp/bin/pmpause
systemd+       1  706498  0.0  0.0  91376  8272 ?        Ssl    Jul 28 00:00:13 /usr/lib/systemd/systemd-timesyncd
root           2  735810  0.0  0.0      0     0 ?        I<     Jul 28 00:00:00 [kworker/0:0H]
stack          1  736417  0.0  0.0  20012 12548 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-113722
stack          1  736426  0.0  0.0  20012 12488 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-113722.summary.2026-07-09-113722
stack          1  781322  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  802143  0.0  0.0  20012 12584 ?        S      Jul 09 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-09-115926
stack          1  802152  0.0  0.0  20012 12492 ?        S      Jul 09 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-09-115926.summary.2026-07-09-115926
stack          1  846905  0.0  0.0   5692  1912 ?        S      Jul 09 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1  906356  0.0  0.0  20072 12588 ?        S      Jul 22 00:00:04 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-22-221316
stack          1  906365  0.0  0.0  20012 12488 ?        S      Jul 22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-22-221316.summary.2026-07-22-221316
root           2  934372  0.0  0.0      0     0 ?        I<     Jul 09 00:00:00 [kworker/R-dio/d]
stack          1  959216  0.0  0.0   5692  1912 ?        S      Jul 22 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1 1014791  0.0  0.0   5696  1916 ?        S      Jul 22 00:00:00 cat /opt/stack/async/create_flavors.fifo
root           2 2023655  0.0  0.0      0     0 ?        I    16:46:52 00:00:43 [kworker/u8:0-ext4-rsv-conversion]
stack          1 2532238  0.0  0.0  19948 12584 ?        S      Jul 10 00:00:02 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-10-062430
stack          1 2532247  0.0  0.0  20012 12476 ?        S      Jul 10 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-10-062430.summary.2026-07-10-062430
stack          1 2578208  0.0  0.0   5692  1916 ?        S      Jul 10 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2 2651488  0.0  0.0      0     0 ?        I<   05:16:01 00:00:01 [kworker/1:2H-kblockd]
root           2 2799554  0.0  0.0      0     0 ?        I<   07:14:55 00:00:01 [kworker/1:0H-kblockd]
root           2 3052803  0.0  0.0      0     0 ?        I    11:42:45 00:00:02 [kworker/1:0-events]
root           2 3112635  0.0  0.0      0     0 ?        I    12:20:59 00:00:04 [kworker/u9:3-flush-252:0]
root           2 3152311  0.0  0.0      0     0 ?        I<   12:51:05 00:00:00 [kworker/2:0H]
root           2 3176197  0.0  0.0      0     0 ?        I    12:59:24 00:00:01 [kworker/0:3-events]
root           2 3208599  0.0  0.0      0     0 ?        I    13:08:04 00:00:00 [kworker/0:1-cgroup_free]
root           2 3245090  0.0  0.0      0     0 ?        I    13:17:25 00:00:00 [kworker/2:0-events]
root           2 3252081  0.0  0.0      0     0 ?        I    13:22:37 00:00:01 [kworker/u10:0-events_power_efficient]
root           2 3256958  0.0  0.0      0     0 ?        I    13:23:54 00:00:01 [kworker/u12:4-flush-252:0]
root           1 3275579  0.0  0.0  96880 12708 ?        Ss   13:28:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy  3275579 3275624  0.0  0.0 246156  7140 ?        Sl   13:28:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2 3278235  0.0  0.0      0     0 ?        I    13:29:59 00:00:00 [kworker/3:0-mm_percpu_wq]
root           1 3278287  0.0  0.0   2804   992 ?        S    13:30:07 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/script.sh' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2' -a \! -f '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-log.txt'; sleep 3; done } & jsc=durable-d034a394ce41122232e9169ec033644d1744e5de6a7036c90021b1ff954f087e; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/script.sh.copy' > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-result.txt'; wait) >&- 2>&- &
root     3278287 3278289  0.0  0.0   2804   936 ?        S    13:30:07 00:00:00 sh -c (cp '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/script.sh' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/script.sh.copy'; { while [ -d '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2' -a \! -f '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-result.txt' ]; do touch '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-log.txt'; sleep 3; done } & jsc=durable-d034a394ce41122232e9169ec033644d1744e5de6a7036c90021b1ff954f087e; JENKINS_SERVER_COOKIE=$jsc 'sh' -xe  '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/script.sh.copy' > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-log.txt' 2>&1; echo $? > '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-result.txt.tmp'; mv '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-result.txt.tmp' '/home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/jenkins-result.txt'; wait) >&- 2>&- &
root     3278287 3278290  0.0  0.0   2804  1932 ?        S    13:30:07 00:00:00 sh -xe /home/ci_user/jenkins/workspace/Nimble_CI/Openstack_Nimble_ISCSI_CI@tmp/durable-4d7106c2/script.sh.copy
root     3278290 3278296  0.0  0.0  16920  7336 ?        S    13:30:07 00:00:00 sudo -u stack bash -c                          set -e                         . /etc/environment                         export http_proxy https_proxy HTTP_PROXY HTTPS_PROXY                         HOST_IP=$(hostname -I | cut -d" " -f1)                         export no_proxy="${no_proxy:+${no_proxy},}localhost,127.0.0.1,${HOST_IP}"                         export NO_PROXY="$no_proxy"                         export TERM=xterm-256color                         cd /opt/stack/devstack && ./stack.sh                     
stack    3278296 3278297  0.0  0.0   7340  3768 ?        S    13:30:07 00:00:00 bash -c                          set -e                         . /etc/environment                         export http_proxy https_proxy HTTP_PROXY HTTPS_PROXY                         HOST_IP=$(hostname -I | cut -d" " -f1)                         export no_proxy="${no_proxy:+${no_proxy},}localhost,127.0.0.1,${HOST_IP}"                         export NO_PROXY="$no_proxy"                         export TERM=xterm-256color                         cd /opt/stack/devstack && ./stack.sh                     
stack    3278297 3278301  3.8  0.0  14676 11320 ?        S    13:30:07 00:01:13 bash ./stack.sh
stack    3278301 3280931  0.2  0.0  20072 12640 ?        S    13:30:22 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/stack.sh.log.2026-07-29-133022
stack    3278301 3280940  0.0  0.0  20012 12520 ?        S    13:30:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/stack.sh.log.2026-07-29-133022.summary.2026-07-29-133022
root           1 3286923  0.7  0.7 183488 117152 ?       S<s  13:31:50 00:00:12 /usr/lib/systemd/systemd-journald
root           2 3288203  0.0  0.0      0     0 ?        I    13:32:48 00:00:00 [kworker/u11:2-flush-252:0]
epmd           1 3288267  0.0  0.0   7160  3404 ?        Ss   13:32:49 00:00:00 /usr/bin/epmd -systemd
root           2 3288323  0.0  0.0      0     0 ?        I    13:32:56 00:00:00 [kworker/u12:0-events_unbound]
rabbitmq       1 3288384  1.2  0.8 2699924 134760 ?      Ssl  13:32:56 00:00:21 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq 3288384 3288394  0.0  0.0   2688  1740 ?        Ss   13:32:56 00:00:00 erl_child_setup 65536
rabbitmq 3288394 3288456  0.0  0.0   3652  1908 ?        Ss   13:32:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3288456 3288457  0.0  0.0   3652  1504 ?        S    13:32:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq 3288394 3288469  0.0  0.0   2800  1852 ?        Ss   13:33:10 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2 3295916  0.0  0.0      0     0 ?        I    13:36:27 00:00:00 [kworker/u10:2-events_unbound]
root           2 3304839  0.0  0.0      0     0 ?        I    13:38:49 00:00:00 [kworker/u11:3-flush-252:0]
root           2 3306653  0.0  0.0      0     0 ?        I    13:39:01 00:00:00 [kworker/1:1-events]
root           2 3311531  0.0  0.0      0     0 ?        I    13:41:13 00:00:00 [kworker/u9:0-events_power_efficient]
root           1 3317203  0.0  0.0  13812  1972 ?        Ss   13:45:31 00:00:00 /usr/sbin/iscsid
root           1 3317204  0.0  0.0  14196 14180 ?        S<Ls 13:45:31 00:00:00 /usr/sbin/iscsid
root           1 3323854  0.0  0.0  71296 15652 ?        Ss   13:46:15 00:00:00 /usr/sbin/virtlogd
root           2 3323855  0.0  0.0      0     0 ?        I    13:46:15 00:00:00 [kworker/u8:1]
root           2 3326975  0.0  0.0      0     0 ?        I    13:46:59 00:00:00 [kworker/3:1-cgroup_free]
mysql          1 3330108 12.4  4.1 2804880 672404 ?      Ssl  13:47:37 00:01:47 /usr/sbin/mysqld
root           2 3330867  0.0  0.0      0     0 ?        I    13:47:44 00:00:00 [kworker/u10:3-flush-252:0]
root           2 3330929  0.0  0.0      0     0 ?        I    13:47:45 00:00:00 [kworker/u11:1-flush-252:0]
stack          1 3330993  0.0  0.0   7340  3640 ?        Ss   13:47:46 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /opt/stack/logs
stack    3330993 3331064  0.3  0.1  37664 23712 ?        S    13:47:46 00:00:03 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /opt/stack/logs/dstat-csv.log
stack    3330993 3331065  0.3  0.1  37796 23804 ?        S    13:47:46 00:00:02 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           1 3332272  0.8  0.1 11736720 30092 ?      Ssl  13:47:57 00:00:07 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.132.239.242:2380 --initial-advertise-peer-urls http://10.132.239.242:2380 --advertise-client-urls http://10.132.239.242:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.132.239.242:2379 --log-level=debug
stack          1 3332882  0.0  0.0   5692  1940 ?        S    13:48:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1 3333750  0.0  0.1  66528 19792 ?        Ss   13:48:26 00:00:00 keystoneuWSGI master
stack    3333750 3333751 11.5  0.8 273024 145892 ?       Sl   13:48:26 00:01:34 keystoneuWSGI worker 1
stack    3333750 3333752  9.6  0.8 273184 145876 ?       Sl   13:48:26 00:01:18 keystoneuWSGI worker 2
root           2 3342849  0.0  0.0      0     0 ?        I    13:50:27 00:00:00 [kworker/u9:1-events_power_efficient]
root           1 3354615  0.0  0.0  18256  7792 ?        Ss   13:54:34 00:00:00 /usr/sbin/apache2 -k start
www-data 3354615 3354620  0.0  0.1 1948284 17416 ?       Sl   13:54:35 00:00:00 /usr/sbin/apache2 -k start
www-data 3354615 3354622  0.0  0.1 1948168 17348 ?       Sl   13:54:35 00:00:00 /usr/sbin/apache2 -k start
root           2 3355774  0.0  0.0      0     0 ?        I<   13:54:39 00:00:00 [kworker/R-xfs-b]
root           2 3355777  0.0  0.0      0     0 ?        I<   13:54:39 00:00:00 [kworker/R-xfs-c]
root           2 3355778  0.0  0.0      0     0 ?        I<   13:54:39 00:00:00 [kworker/R-xfs-r]
root           2 3355779  0.0  0.0      0     0 ?        I<   13:54:39 00:00:00 [kworker/R-xfs-b]
root           2 3355780  0.0  0.0      0     0 ?        I<   13:54:39 00:00:00 [kworker/R-xfs-i]
root           2 3355781  0.0  0.0      0     0 ?        I<   13:54:39 00:00:00 [kworker/R-xfs-l]
root           2 3355782  0.0  0.0      0     0 ?        I<   13:54:39 00:00:00 [kworker/R-xfs-c]
root           2 3355783  0.0  0.0      0     0 ?        S    13:54:39 00:00:00 [xfsaild/loop0]
root           2 3356945  0.0  0.0      0     0 ?        I    13:54:54 00:00:00 [kworker/u12:1-flush-252:0]
root           2 3358076  0.0  0.0      0     0 ?        I    13:55:04 00:00:00 [kworker/0:0-events]
root           2 3358498  0.0  0.0      0     0 ?        I    13:55:11 00:00:00 [kworker/2:1-cgroup_free]
root           2 3362435  0.0  0.0      0     0 ?        I    13:56:04 00:00:00 [kworker/u11:0-flush-252:0]
memcache       1 3363153  0.0  0.0 415212  8372 ?        Ssl  13:56:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1 3363190  0.0  0.0  12616  4636 ?        Ss   13:56:08 00:00:00 /usr/bin/rsync --daemon --no-detach
root           2 3363798  0.0  0.0      0     0 ?        I    13:56:13 00:00:00 [kworker/u9:2-events_unbound]
stack          1 3363863  1.7  0.3  74624 60388 ?        Ss   13:56:14 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack    3363863 3364032  0.0  0.2  74624 47884 ?        S    13:56:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack    3363863 3364034  0.0  0.2  74624 47884 ?        S    13:56:15 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
stack          1 3364594  1.6  0.3  74292 59636 ?        Ss   13:56:20 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack    3364594 3364736  0.0  0.2  74292 46132 ?        S    13:56:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack    3364594 3364737  0.0  0.2  74292 46132 ?        S    13:56:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
stack          1 3365360  1.6  0.3  70944 56336 ?        Ss   13:56:27 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack    3365360 3365435  0.0  0.2  70944 45188 ?        S    13:56:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack    3365360 3365436  0.0  0.2  70944 45188 ?        S    13:56:27 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
stack          1 3365439  0.2  0.3  68788 53188 ?        Ss   13:56:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-auditor /etc/swift/container-server/1.conf
stack          1 3365440  0.3  0.3  69340 55284 ?        Ss   13:56:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
